GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
  XGPigCombatMode_Aim                                vt=007002E4 n=20  own=3   004DD9F0..004DF130  ctor: 004DDEF7, 004E053A
  XGPigCombatRDVMode_Aim                             vt=00700A94 n=20  own=3   004DD9F0..004E0210  ctor: 004E011A, 004E0307
  XGPigGlueMode_TurnToAim                            vt=00701CDC n=21  own=6   004E4310..004E52B0  ctor: 004E44EB, 004E4B57
  XCameraMode_VacuumAim                              vt=0070B5D4 n=35  own=10  0051E3C0..00528800  ctor: 005273BA, 0052FED0
  XItemAnimator_Script                               vt=0070BEAC n=27  own=25  00531D50..00637F83  ctor: 00531CFB, 00531DA8
  XItemAnimator_Datum                                vt=0070BF24 n=26  own=7   005320B0..005327F0  ctor: 00532649, 00532939
  XItemAnimator_AnimModifier                         vt=0070BFCC n=27  own=21  005336F0..00686D77  ctor: 00533649, 00533D64
  EXItemAnimator_DynLight                            vt=008AA574 n=26  own=6   006252AF..006AFE7A  ctor: 006AFA98, 006AFB53
  EXItemAnimator_Anim                                vt=007213AC n=27  own=21  006262E2..006285B6  ctor: 00626677, 0062672E
  EXItemAnimator_AnimModifier                        vt=008A9D9C n=27  own=21  006262E2..00690C9E  ctor: 00690A8F, 00690C49
  EXItemAnimator                                     vt=00721504 n=26  own=3   0062C4EE..0062C677  ctor: 0062C4C8, 0062C50B
  EXItemAnimator_ForceFeedback                       vt=00721574 n=26  own=3   0062C66B..0062C677  ctor: 0062C6E1, 0062C7C1, 0062C861
  EXItemAnimator_Map                                 vt=007215E4 n=26  own=11  0062C8C5..0069E160  ctor: 0062C893, 0069E117
  EXItemAnimator_Script                              vt=00721934 n=26  own=24  006361C1..00637FFA  ctor: 00636937, 00637C15
  EXItemAnimator_Camera                              vt=00721A4C n=26  own=6   00639334..00639384  ctor: 00639363
  EXItemAnimator_Particle                            vt=00721B74 n=26  own=7   0063E366..0063E466  ctor: 0063E340, 0063E411
  EXItemAnimator_Entity                              vt=00721C0C n=26  own=19  0063E584..0063F430  ctor: 0063E633, 0063E68C
  EXItemAnimator_Sound                               vt=008A9C74 n=26  own=8   006864FB..006868FA  ctor: 006864C7
  EXSpineModifier                                    vt=008A9D4C n=2   own=2   006869F3..00686F5D  ctor: 006869D7, 00686E7E
  EXHeadTracking                                     vt=008A9D64 n=2   own=2   00686A37..00686E52  ctor: 00686A1F, 0068DBF0
  EXItemAnimator_Collision                           vt=008AA60C n=26  own=6   006AFEC2..006B0003  ctor: 006AFEA9
  ==> 37 classes, combined .text span 00415E40..006B0003

--------------------------------------------------------------------------
8. Input manager / gadget layer (source of actions and of the aim ray)
--------------------------------------------------------------------------
  EXGamePad                                          vt=008A983C n=15  own=9   00487F50..0067A9DE  ctor: 0067820A, 00678285
  XGamePad                                           vt=006FA3EC n=15  own=9   00487F50..0067A9C9  ctor: 004884B3, 0048B29D
  EXBaseGamePad                                      vt=007206C0 n=4   own=4   00488450..0061B109  ctor: 0061ABE2, 0061AC68, 0061AD45
  XGPadStack                                         vt=006FA7F0 n=1   own=1   00490B40..00490B40  ctor: 00490434, 0049045B, 00490B4B
  XGPad                                              vt=006FA7F8 n=1   own=1   00490B80..00490B80  ctor: 00490547, 00490B90, 00491E1C
  XGadgetController                                  vt=007135A8 n=7   own=2   004B73C0..005904E0  ctor: 005908D7, 00590964
  XItemHandler_Gadget                                vt=007135CC n=78  own=6   005904F0..00591470  ctor: 0059094D, 00590A39
  XItemHandler_GadgetGoggle                          vt=00713774 n=81  own=11  005904F0..00591A70  ctor: 00591628, 00591A43
  XItemHandler_GadgetJetpack                         vt=00713C64 n=78  own=10  005904F0..00592F50  ctor: 00591CB8, 00592F1B
  XGadgetSystem                                      vt=00713DF4 n=3   own=3   00593540..00593750  ctor: 00593619, 00593799
  EXBaseMouse                                        vt=00722058 n=4   own=1   0064F9E9..0064F9E9  ctor: 0064F9A6, 0064F9C5, 0064F9F1
  EXMouse                                            vt=0072269C n=4   own=4   0065511A..0065550F  ctor: 00655110, 00655400
  EXBaseKeyboard                                     vt=008A9760 n=6   own=1   006777B4..006777B4  ctor: 006776F1, 00677780, 006777BC
  EXKeyboard                                         vt=008A9F7C n=6   own=6   006990E0..00699477  ctor: 006990D6, 006990FC
  ==> 14 classes, combined .text span 00487F50..00699477

##############################################################################
# E. VERIFIED CALL CHAIN
##############################################################################
E. VERIFIED CALL CHAIN: player fire -> aim ray -> bone
   (read directly from the disassembly, not inferred from RTTI)

E.1 fire action 0x10000007 is read in exactly these places
    005B87F0 005B8817 005B8840 005B8C8F  0x5B8760  player fire handler
    005B6B0C                             XControllerMode_Fly_Scan (Mooch fire)
    005BC8F7 005BC9AE 005BCA2D 005BCA75  0x5BC8E0  melee/whip charge machine
    005BCA9D 005BCABF
    005880CD                             XController_GPig, press edge -> 0x42F880
    005434C1                             registers ids 0x10000007 + 0x10000081
                                         on the animator via 0x6285E4

E.2 0x5B8760  __thiscall, called from 005BEAA4 (XControllerMode_GPig_Default)
    edi   = [esp+4Ch]              input manager, PASSED IN as an argument
    [esp+50h]                      player/item, task slots at +0x2C
    eax   = [00912784]+0x674       input device index
    005B87F8 call 00488A70 level   -> state 1
    005B881F call 00488CE0 press   -> state 3
    005B8848 call 00488C00 release -> state 2
    005B889E mov [task+4], state   task = 0x18 bytes, alloc 0x605919, ctor 0x4BA180,
                                   slot [player+0x2C][ [00915624] ]
    005B88B8 [edi+2774/2778/277C]  -> [cmd+04/08/0C]   ray origin
    005B88E7 [edi+2780/2784/2788]  -> [cmd+14/18/1C]   ray direction
    005B8913 [cmd+24] = 0                              "target found" flag
    005B8A3B..005B8AA5             lock-on override: [target+E8..F4] - origin

E.3 0x488770  __thiscall on the input manager (XGamePad): builds the aim ray
    reads global camera matrix 0x0099B410 and projection 0x0099B1D0 (16 dwords each)
    call 0x622E5A                  EX matrix op
    screen size                    word [0099B5EC]+0x0A / +0x0C
    crosshair screen position:
      [this+279C] / [this+27A0]    when [this+278C]==0 and 0x541070 returns true
      [this+1FBC] / [this+1FC0]    otherwise (mouse)
    writes [this+2774..277C] origin, [this+2780..2788] direction
    normalises the direction at 00488A05..00488A1C
    getters: 0x488700 (ret 4, [+1FCC]/[+1FD0]), 0x488720 (ret 8, same pad/mouse pick)

E.4 0x5340A0  animator update: which bone modifiers run, gated by [this+1F8]
    bit 0x20 -> 0x68D9CB
    bit 0x01 -> EXHeadTracking at [this+1D0]: 0x68DC76 set target, 0x6869F9 apply
    bit 0x02 -> [this+1E0] structs of 0xB8 bytes at [this+1E4] -> 0x68A1F5 each
    bit 0x04 -> next block
    EXHeadTracking   vt=008A9D64  ctor 00686A1F, 0068DBF0  body 00686A37..00686E52
    EXSpineModifier  vt=008A9D4C  ctor 006869D7, 00686E7E  body 006869F3..00686F5D

E.5 consequence for co-op
    The input manager is an ARGUMENT of 0x5B8760, and both the action state and the
    aim ray come out of that one object.  A second input-manager instance therefore
    covers fire and aim in one place.  The camera matrix 0x0099B410 read by 0x488770
    is still process-global, so it has to be substituted separately.

E.6 the input manager is XGamePad, and the engine already builds it at run time
    XGamePad  vt=006FA3EC  ctor 004884B3 and 0048B29D  body 00487F50..0067A9C9
    creation site 0045800D (inside XApp):
      00458029 xor edi,edi
      0045802B push edi
      0045802C push 27ACh          <- instance size 0x27AC bytes
      00458031 call 00605919       <- allocator
      00458047 call 0048B290       <- constructor (writes vt 006FA3EC at 0048B29D)
      00458057 call 00487F10       <- register / init, returns bool
    Both the action bit tables and the aim-ray fields (+0x1FBC, +0x2774, +0x2780,
    +0x278C, +0x279C) live inside that 0x27AC block, so a second instance is a
    self-contained per-player input state.  NOT YET TESTED in game.

E.7 body rotation while aiming: 0x5BB1D0, and the single camera handler
    XControllerMode_GPig_Default::Update 0x5BEB60 calls it at 005BEC24.
      0x5BB1D0  ret 8, body 005BB1D0..005BBBA4
      ecx  = the controller mode; [ecx+4] = owner controller, [owner+0x18] = entity
      arg1 = [esp+5Ch] = the pad          <- an ARGUMENT, not the global 0x9905CC
      arg2 = [esp+60h] = owner+0x4C0      task container, task array at +0x2C
      own task: slot [arg2+2Ch][ [0091564C] ], 0x0C bytes, 0x605919 + ctor 0x4BA2A0

    aim entry, press edges, both already hooked
      005BB270 0x488CE0(pad, dev, 10000011h, 1)
      005BB297 0x488CE0(pad, dev, 10000006h, 1)
      005BB2A0 cmp [entity+26E0h], 40050001h        current item type
      005BB2AF 0x5434A0(entity)
      005BB2BF 0x5366C0(entity, 60050008h, 0)       draw weapon
      005BB2C6 if 0x5434A0 returned 0 -> jump straight to the yaw block 005BBA98

    aim hold, NOW HOOKED
      005BB321 0x488B00(pad, dev, 10000006h, 1, float [006F26D8])
      005BB34D 0x488B00(pad, dev, 10000011h, 1, float [006F2754])
      false from both -> the release path at 005BB9FD
      0x488B00 looks like the hooked 0x488DC0 but is a different function AND has a
      different argument order: (device, action, flags, threshold), the flags word
      pushed before the float.  Read from the prologue, lines 176573..176581:
        00488B00 push esi
        00488B01 mov esi,[esp+0Ch]           <- action
        00488B05 test esi,10000000h
        00488B0D mov eax,[esp+10h]           <- flags
        00488B17 test [008FD20Ch],eax
      Prologue 56 8B 74 24 0C is a clean 5-byte detour site.  While it stayed
      unhooked, a remote player's aim branch was decided by the local physical
      mouse instead of the received snapshot.

    there is exactly ONE camera handler in the process
      00515C80 mov eax,[ecx+18h] / test / mov eax,[eax+00000144h] / ret
      so 0x515C80 on ecx = 915738h is [[915738h+18h]+144h], and 915750h is the
      level singleton, written only at 00467CF7 and 00468677.  It is not a
      per-player slot.  Indexed siblings do exist -- 0x515CA0 -> [ecx+idx*4+2Ch],
      0x515CC0 -> [ecx+idx*4+1Ch] -- but 0x5BB1D0 calls the parameterless one.
      0x5B03A0 (kRefreshGPigCamera) can only re-point that single handler's follow
      target; it cannot give P2 a handler of its own.

    the yaw block 005BBA98..005BBBA4 turns the body while aiming
      005BBA9E 0x4C49B0(arg2, 1) -> edi        small state object, bytes +4/+5/+6
      005BBADC [arg2+2Ch][ [00915620] ] != 0 -> [edi+4] = 1
      005BBAF3 0x515C80 on ecx = 915738h       the shared handler, the call takes
      005BBAF8 esi = camera handler            no player and no pad
      005BBB0E 0x4B6F40(esi+498h) == 44110010h and [state+3Ch] > [008B7824]
               -> bl = 1                       camera is actively turning
      005BBB5A ebp = 0x43BCC0(arg2, 1)         the turn task, the same object as
                                               [owner+4ECh][ [009155F4] ] in 0x5B8D60
      bl == 0: 005BBB67 0x52AD20(esi)    -> [turn_task+10h] = SHARED CAMERA YAW,
                                            the body CAN turn
      bl == 1: 005BBB85 0x534F50(entity) -> [turn_task+10h] = own current yaw,
                                            the body CANNOT turn
      005BBB73 0x4B6F40(esi+498h) == 4411000Ch -> [edi+5] = 1

    every float 0x5BB1D0 writes into that shared handler, unconditionally
      +8B4h, +8B8h    aim-assist accumulators   005BB581, 005BB5CB
      +988h..+994h    locked target position    005BB809..005BB821
      +998h           owner yaw from 0x534F50   005BB7E3, 005BBB43
      +99Ch           aim pitch, or zero        005BB9F2, 005BBB52
      The camera reads +998h and +99Ch back at 005206FF / 0052070E.

    turn task field map, task = 0x43BCC0(owner+0x4C0, 1), two writers
      +0x08  movement speed             0x5B8D60
      +0x0C  movement desired yaw       0x5B8D60, every frame
      +0x10  AIM desired yaw            0x5BB1D0, from the shared camera handler
      +0x18  current entity yaw         0x5B8D60
      +0x20  movement desired yaw       0x5B8D60, only when an analog axis moved
             more than [006F645C] or the squared length grew; otherwise the
             previous value is kept
      0x5B8D60 movement yaw = atan2(axis1, axis0) + shared camera yaw, and the
      atan2 is skipped entirely when sqrt(axis0^2+axis1^2) <= [008B7824], in
      which case the desired yaw collapses to the current entity yaw.

    every reader of the shared camera yaw 0x52AD20
      004F4E61 (XGPigScanMode)   00587E59 (XController_GPig)
      005B4E5A 005B521E 005B55C5 (Fly / Mooch controller modes)
      005B8DB7 (0x5B8D60 movement turn)      005B92EA (0x5B92A0)
      005BBB67 (0x5BB1D0 aim turn)           005BDE9A

    consequence for co-op
      Everything the aim state machine reads from the pad is per-player, because
      the pad arrives as an argument.  The camera handler is not, and it is a
      singleton rather than a slot, so both players' Default updates read and
      write one handler.  Two failures follow directly.  P2's tick puts
      0x52AD20(shared handler) -- that is P1's camera yaw -- into
      [turn_task_P2+10h], which is why P2 snaps to arbitrary angles.  And P2's
      tick leaves its own turn magnitude in [state+3Ch] of the 44110010h follow
      state, which is exactly the bl gate, so P1's next frame routes its own yaw
      into [turn_task_P1+10h] and P1's body will not turn.  That is the same class
      of defect the inactive mode 0x5B7D60 had with handler+91Ch/920h.
      Observed in game (user): while P2 is present P1 cannot turn with RMB held;
      turning comes back only when BOTH players draw a weapon, or while ctrl is
      held -- and under ctrl P2 spins to arbitrary angles.  With nobody aiming the
      body turns normally.  P2's weapon TYPE is irrelevant.
      An earlier patch that saved only three floats from +994h did NOT fix this.
      A second patch saving +8B4h/+8B8h, +988h..+99Ch and [state+3Ch] around P2's
      tick and hooking 0x488B00 did NOT fix it either: the user then saw P2's body
      turn towards wherever the camera looks while P1's body stopped turning at
      all, with pitch driven remotely correctly.  E.9 is why.

E.9 0x5BCF30 re-drives the single camera from the GLOBAL pad every frame
    0x5BCF30  __thiscall(mode), no stack args, prologue 83 EC 20 D9 EE (5 bytes)
      one caller only: 005BEBD3, inside XControllerMode_GPig_Default::Update
      0x5BEB60, BEFORE 0x5B92A0 (005BEBF7) and 0x5BB1D0 (005BEC24).
      Tail: 005BD500 mov ecx,[esi+4] / add esp,20h / 005BD506 jmp 0x5B8210,
      where esi = [esp+28h] = the mode and [mode+4] = the controller.

    it selects the state of the ONE shared camera handler
      005BD2FC [handler+9A0h] = 4411000Ch      aim state requested
      005BD38B, 005BD3B6, 005BD3F4            44110010h follow state requested
      005BD4C0 [handler+9A0h] = 44110002h     third variant
      also +9A4h float, +9B3h, +9B4h, +973h
      005BD4E8 0x5B03A0([mode+4])  re-points the follow target at that controller
      005BD4F0 0x5B0620([mode+4])
      005BD4F8 0x5B04F0([mode+4])

    the aim-vs-follow decision ignores the pad argument
      005BD33C 0x488DC0(dev, 10000006h, [00718510], 1)
      005BD36C 0x488DC0(dev, 10000011h, [006F951C], 1)
      both take ecx from the process-global XGamePad [009905CC], NOT from the
      pad that XControllerMode_GPig_Default was called with.  During P2's tick
      the 0x488DC0 hook answers those from the remote snapshot, so P2's tick
      requested the follow state on the shared handler and re-pointed it at P2's
      controller.  On P1's next frame 0x5BB1D0 therefore sees follow with
      [state+3Ch] > [008B7824], bl = 1, and P1's body receives its own yaw.

    0x5B8210, the tail of 0x5BCF30, is __thiscall(controller)
      005B8236 0x488CE0(pad, dev, 10000001h, 4)  press edge, global pad again
      005B8268 0x488A70(pad, dev, 10000001h, 4)  held level
      accumulates / decays a float at [controller+8Ch], ceiling [[00912784]+BF8h]
      005B8364 0x466650(owner+520h, 0, edge, &[controller+8Ch]) after an RTTI walk
      against 0070C064 -- gated by [owner+52Ch] != 0.  Touches no shared handler
